================================================================================
runSequence.py execution log
Started: 2026-01-25 18:46:18
================================================================================

runSequence: Testing model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Using Output to folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing pytorch neural network model
getOutputPath() - outputPath=./output/deepEpiCnnModel_pytorch/24
runSequence: Testing in folder ./output/deepEpiCnnModel_pytorch/24
runSequence: Testing single model
____nnTester.testModel()____
nnTester.testModel(): Using framework: pytorch
nnTester.testModel(): Using test features CSV ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Importing nn Module user_tools.nnTraining2.deepEpiCnnModel_torch
nnTester.testModel(): Loading Test Data from File testFeatures.csv
augmentData.loadCsv(): reading from file ./output/deepEpiCnnModel_pytorch/24/testFeatures.csv
nnTester.testModel(): Loaded 128077 datapoints
nnTester.testModel(): Re-formatting data for testing
nnTester.testModel(): Kept 110507 of 128077 rows after filtering (17570 removed)
nnTester.testModel(): Seizure datapoints: 1228, Non-seizure datapoints: 109279
nnTester.testModel(): Seizure events: 44, Non-seizure events: 3462
nnTester.testModel(): Converting to np arrays
nnTester.testModel(): re-shaping array for testing
nnTester.testModel(): Found .pte model - will test for comparison

======================================================================
nnTester.testModel(): Testing PT model: deepEpiCnnModel_pytorch.pt
======================================================================

nnTester.testModel(): Calculating Seizure probabilities from test data for PT model
Testing using 1228 seizure datapoints and 109279 false alarm datapoints
PT Model - Test accuracy: 0.975667
PT Model - Test loss: 0.354342
/home/graham/osd/OpenSeizureDatabase/user_tools/nnTraining2/nnTester.py:892: PerformanceWarning: DataFrame is highly fragmented.  This is usually the result of calling `frame.insert` many times, which has poor performance.  Consider joining all columns at once using pd.concat(axis=1) instead. To get a de-fragmented frame, use `newframe = frame.copy()`
  df_original['osd_pred_orig'] = df_original['osdAlarmState'].apply(lambda x: 1 if x >= 2 else 0)

======================================================================
nnTester.testModel(): Testing PTE model: deepEpiCnnModel_pytorch.pte
======================================================================

Skipping import of cpp extensions due to incompatible torch version 2.9.1+cu128 for torchao version 0.14.0         Please see GitHub issue #2919 for more info
Loading ExecuTorch .pte model from ./output/deepEpiCnnModel_pytorch/24/deepEpiCnnModel_pytorch.pte
  File size: 0.41 MB
  Last modified: 2026-01-24 19:47:04.898766
Loading with portable_lib extension...
Successfully loaded ExecuTorch model using portable_lib
nnTester.testModel(): Calculating Seizure probabilities from test data for PTE model
Generating PTE model predictions on CPU: 110507 samples (batch_size=1 for static shape)...
Note: ExecuTorch Python runtime is single-threaded and slow. For production, use C++ runtime on target device.
  Progress: 100/110507 (0.1%) | 20.7 samples/sec | ETA: 89.0 min
  Progress: 200/110507 (0.2%) | 20.7 samples/sec | ETA: 88.7 min
  Progress: 300/110507 (0.3%) | 20.7 samples/sec | ETA: 88.6 min
  Progress: 400/110507 (0.4%) | 20.7 samples/sec | ETA: 88.5 min
  Progress: 500/110507 (0.5%) | 20.7 samples/sec | ETA: 88.4 min
  Progress: 600/110507 (0.5%) | 20.7 samples/sec | ETA: 88.3 min
  Progress: 700/110507 (0.6%) | 20.7 samples/sec | ETA: 88.4 min
  Progress: 800/110507 (0.7%) | 20.7 samples/sec | ETA: 88.3 min
  Progress: 900/110507 (0.8%) | 20.7 samples/sec | ETA: 88.2 min
  Progress: 1000/110507 (0.9%) | 20.7 samples/sec | ETA: 88.0 min
  Progress: 1100/110507 (1.0%) | 20.8 samples/sec | ETA: 87.9 min
  Progress: 1200/110507 (1.1%) | 20.8 samples/sec | ETA: 87.7 min
  Progress: 1300/110507 (1.2%) | 20.8 samples/sec | ETA: 87.6 min
  Progress: 1400/110507 (1.3%) | 20.8 samples/sec | ETA: 87.5 min
  Progress: 1500/110507 (1.4%) | 20.8 samples/sec | ETA: 87.4 min
  Progress: 1600/110507 (1.4%) | 20.8 samples/sec | ETA: 87.3 min
  Progress: 1700/110507 (1.5%) | 20.8 samples/sec | ETA: 87.2 min
  Progress: 1800/110507 (1.6%) | 20.8 samples/sec | ETA: 87.1 min
  Progress: 1900/110507 (1.7%) | 20.8 samples/sec | ETA: 87.0 min
  Progress: 2000/110507 (1.8%) | 20.8 samples/sec | ETA: 86.9 min
  Progress: 2100/110507 (1.9%) | 20.8 samples/sec | ETA: 86.8 min
  Progress: 2200/110507 (2.0%) | 20.8 samples/sec | ETA: 86.7 min
  Progress: 2300/110507 (2.1%) | 20.8 samples/sec | ETA: 86.6 min
  Progress: 2400/110507 (2.2%) | 20.8 samples/sec | ETA: 86.5 min
  Progress: 2500/110507 (2.3%) | 20.8 samples/sec | ETA: 86.4 min
  Progress: 2600/110507 (2.4%) | 20.8 samples/sec | ETA: 86.4 min
  Progress: 2700/110507 (2.4%) | 20.8 samples/sec | ETA: 86.3 min
  Progress: 2800/110507 (2.5%) | 20.8 samples/sec | ETA: 86.2 min
  Progress: 2900/110507 (2.6%) | 20.8 samples/sec | ETA: 86.2 min
  Progress: 3000/110507 (2.7%) | 20.8 samples/sec | ETA: 86.1 min
  Progress: 3100/110507 (2.8%) | 20.8 samples/sec | ETA: 86.0 min
  Progress: 3200/110507 (2.9%) | 20.8 samples/sec | ETA: 85.9 min
  Progress: 3300/110507 (3.0%) | 20.8 samples/sec | ETA: 85.8 min
  Progress: 3400/110507 (3.1%) | 20.8 samples/sec | ETA: 85.7 min
  Progress: 3500/110507 (3.2%) | 20.8 samples/sec | ETA: 85.6 min
  Progress: 3600/110507 (3.3%) | 20.8 samples/sec | ETA: 85.6 min
  Progress: 3700/110507 (3.3%) | 20.8 samples/sec | ETA: 85.5 min
  Progress: 3800/110507 (3.4%) | 20.8 samples/sec | ETA: 85.4 min
  Progress: 3900/110507 (3.5%) | 20.8 samples/sec | ETA: 85.3 min
  Progress: 4000/110507 (3.6%) | 20.8 samples/sec | ETA: 85.2 min
  Progress: 4100/110507 (3.7%) | 20.8 samples/sec | ETA: 85.1 min
  Progress: 4200/110507 (3.8%) | 20.8 samples/sec | ETA: 85.0 min
  Progress: 4300/110507 (3.9%) | 20.8 samples/sec | ETA: 84.9 min
  Progress: 4400/110507 (4.0%) | 20.8 samples/sec | ETA: 84.9 min
  Progress: 4500/110507 (4.1%) | 20.8 samples/sec | ETA: 84.8 min
  Progress: 4600/110507 (4.2%) | 20.8 samples/sec | ETA: 84.7 min
  Progress: 4700/110507 (4.3%) | 20.8 samples/sec | ETA: 84.6 min
  Progress: 4800/110507 (4.3%) | 20.8 samples/sec | ETA: 84.5 min
  Progress: 4900/110507 (4.4%) | 20.8 samples/sec | ETA: 84.4 min
  Progress: 5000/110507 (4.5%) | 20.9 samples/sec | ETA: 84.3 min
  Progress: 5100/110507 (4.6%) | 20.9 samples/sec | ETA: 84.3 min
  Progress: 5200/110507 (4.7%) | 20.9 samples/sec | ETA: 84.2 min
  Progress: 5300/110507 (4.8%) | 20.9 samples/sec | ETA: 84.1 min
  Progress: 5400/110507 (4.9%) | 20.9 samples/sec | ETA: 84.0 min
